
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
		
["20151117", 35400, 35950, 35150, 35300, 104836, 1.83],
		
["20151118", 35500, 36400, 35500, 36250, 99236, 1.86],
		
["20151119", 36750, 37250, 36500, 36950, 146556, 1.88],
		
["20151120", 36600, 36950, 36500, 36600, 69974, 1.88],
		
["20151123", 36950, 37050, 36250, 36750, 72512, 1.87],
		
["20151124", 36750, 36950, 36000, 36000, 72357, 1.87],
		
["20151125", 35800, 36500, 35800, 36050, 77225, 1.92],
		
["20151126", 36300, 36300, 34800, 35100, 159316, 1.95],
		
["20151127", 35000, 35500, 34950, 35500, 73095, 1.94],
		
["20151130", 35500, 35550, 34800, 35550, 208830, 1.94],
		
["20151201", 35500, 36200, 35300, 35350, 95459, 1.73],
		
["20151202", 35450, 35800, 35250, 35300, 43357, 1.92],
		
["20151203", 36200, 37250, 35600, 35850, 207953, 1.89],
		
["20151204", 35450, 35750, 35000, 35300, 63659, 1.88],
		
["20151207", 35550, 35550, 34000, 34100, 140488, 1.9],
		
["20151208", 33300, 33900, 33000, 33550, 112220, 1.97],
		
["20151209", 33900, 33900, 32800, 32850, 79879, 1.96],
		
["20151210", 32900, 33550, 32850, 33050, 58261, 1.96],
		
["20151211", 33000, 33600, 32900, 33100, 42209, 1.98],
		
["20151214", 33100, 33250, 32200, 32950, 89945, 1.97],
		
["20151215", 32400, 34000, 32400, 33100, 95817, 2.01],
		
["20151216", 33450, 34900, 33450, 34700, 86981, 2.01],
		
["20151217", 35050, 35150, 33850, 34000, 53978, 1.98],
		
["20151218", 33850, 34550, 33600, 34400, 40949, 1.97],
		
["20151221", 34300, 35150, 34000, 34600, 59846, 1.96],
		
["20151222", 35000, 35050, 34600, 34750, 69607, 1.91],
		
["20151223", 35000, 35500, 34600, 35450, 103105, 1.91],
		
["20151224", 35600, 35700, 33950, 35500, 178466, 1.89],
		
["20151228", 35500, 35500, 34700, 35200, 76781, 1.86],
		
["20151229", 34650, 35200, 34350, 35200, 48139, 1.82],
		
["20151230", 34950, 35350, 34450, 34600, 43354, 1.79],
		
["20160104", 34300, 34300, 32700, 32700, 114601, 1.77],
		
["20160105", 31450, 32200, 30350, 31500, 305604, 1.88],
		
["20160106", 31550, 32300, 30850, 31100, 129932, 1.92],
		
["20160107", 30700, 31400, 30000, 30050, 121972, 2.14],
		
["20160108", 29700, 29850, 28750, 29400, 132255, 2.04],
		
["20160111", 29050, 29400, 28350, 28350, 122724, 2.08],
		
["20160112", 28400, 28800, 27600, 28000, 141008, 2.14],
		
["20160113", 28150, 29100, 28000, 28900, 68738, 2.12],
		
["20160114", 28500, 28650, 27650, 28200, 83367, 2.08],
		
["20160115", 28700, 28950, 27550, 27900, 68912, 2.07],
		
["20160118", 27250, 27600, 26900, 27250, 61159, 2.06],
		
["20160119", 27000, 27350, 26400, 27150, 81650, 2.09],
		
["20160120", 27000, 27450, 26400, 26650, 76170, 2.08],
		
["20160121", 26100, 27400, 25850, 27100, 83752, 2.14],
		
["20160122", 27000, 28450, 27000, 28400, 97386, 2.11],
		
["20160125", 28600, 28800, 28000, 28300, 51305, 2.08],
		
["20160126", 28000, 28600, 27900, 28450, 35739, 2.06],
		
["20160127", 28550, 29750, 28500, 29400, 127871, 2.05],
		
["20160128", 29100, 30150, 29100, 29650, 93037, 2.06],
		
["20160129", 29650, 29850, 28700, 29000, 46383, 2.04],
		
["20160201", 29200, 29900, 29000, 29650, 85995, 2.1],
		
["20160202", 29600, 29600, 28400, 28500, 78476, 2.07],
		
["20160203", 28650, 28650, 28000, 28100, 55816, 2.11],
		
["20160204", 28500, 29000, 28100, 28750, 67161, 2.18],
		
["20160205", 28800, 29200, 28200, 28450, 45349, 2.19],
		
["20160211", 27250, 27900, 27100, 27750, 73782, 2.22],
		
["20160212", 27800, 27950, 26800, 27150, 64753, 2.25],
		
["20160215", 26950, 27300, 24850, 25000, 427155, 2.26],
		
["20160216", 25000, 25450, 24800, 25400, 204539, 2.31],
		
["20160217", 25450, 25750, 25100, 25100, 111618, 2.25],
		
["20160218", 25300, 26350, 25300, 25700, 126490, 2.22],
		
["20160219", 25500, 26100, 25450, 25950, 79352, 2.18],
		
["20160222", 26200, 26200, 25250, 25600, 99119, 2.19],
		
["20160223", 25700, 25850, 25100, 25250, 104419, 2.19],
		
["20160224", 25050, 25400, 25050, 25100, 69558, 2.16],
		
["20160225", 25200, 25850, 25200, 25350, 83266, 2.17],
		
["20160226", 25500, 26000, 25500, 26000, 97028, 2.18],
		
["20160229", 26200, 27300, 26150, 27100, 186319, 2.21],
		
["20160302", 27450, 27900, 27200, 27650, 231764, 2.32],
		
["20160303", 27650, 28200, 26600, 27300, 140712, 2.28],
		
["20160304", 27300, 29750, 27150, 29750, 271685, 2.35],
		
["20160307", 30000, 30050, 29350, 29700, 106312, 2.35],
		
["20160308", 29950, 30600, 29300, 30250, 129782, 2.36],
		
["20160309", 30250, 30650, 30200, 30650, 125206, 2.32],
		
["20160310", 30900, 31100, 30500, 30900, 78138, 2.39],
		
["20160311", 30600, 30900, 30000, 30500, 80836, 2.34],
		
["20160314", 30500, 30900, 29550, 29800, 81436, 2.37],
		
["20160315", 29900, 30250, 29550, 29650, 57457, 2.39],
		
["20160316", 29700, 30100, 29550, 29700, 49795, 2.34],
		
["20160317", 29850, 30400, 29450, 29950, 87160, 2.37],
		
["20160318", 30300, 30750, 29900, 30300, 122494, 2.33],
		
["20160321", 31700, 32500, 30400, 30450, 275916, 2.25],
		
["20160322", 30550, 31100, 30200, 30300, 88023, 2.26],
		
["20160323", 30300, 30400, 29750, 29900, 71587, 2.26],
		
["20160324", 29700, 30200, 29150, 29650, 61990, 2.26],
		
["20160325", 29700, 29900, 29250, 29350, 59086, 2.21],
		
["20160328", 28900, 30800, 28500, 30600, 166559, 2.19],
		
["20160329", 30650, 31000, 30150, 31000, 106579, 2.16],
		
["20160330", 31000, 31000, 30450, 30600, 53054, 2.18],
		
["20160331", 30300, 31500, 30300, 31250, 123527, 2.18],
		
["20160401", 31550, 31800, 30900, 31050, 92220, 2.17],
		
["20160404", 31100, 31200, 30100, 30400, 107329, 2.11],
		
["20160405", 30100, 30600, 30050, 30250, 32560, 1.89],
		
["20160406", 30150, 30500, 29650, 29800, 81660, 1.97],
		
["20160407", 29950, 30750, 29500, 30650, 75830, 1.91],
		
["20160408", 30300, 31150, 30050, 31050, 86697, 1.89],
		
["20160411", 31050, 32000, 31050, 31850, 110762, 1.87],
		
["20160412", 32100, 32200, 31350, 31900, 68992, 1.88],
		
["20160414", 31600, 32600, 31600, 32600, 103442, 1.95],
		
["20160415", 32300, 32550, 31650, 31900, 89724, 2.01],
		
["20160418", 31350, 32200, 31000, 31500, 107475, 2.07],
		
["20160419", 31650, 33600, 31550, 33150, 242217, 2.18],
		
["20160420", 33400, 34100, 33200, 33700, 150237, 2.15],
		
["20160421", 33750, 34400, 33100, 34250, 135118, 2.16],
		
["20160422", 33750, 34200, 33050, 33200, 103858, 2.18],
		
["20160425", 32800, 34100, 32800, 33800, 84506, 2.32],
		
["20160426", 33850, 34100, 33400, 34000, 95323, 2.3],
		
["20160427", 34150, 34150, 33200, 33400, 70460, 2.27],
		
["20160428", 33450, 34100, 32450, 32650, 156419, 2.33],
		
["20160429", 32750, 33800, 32350, 33650, 80698, 2.32],
		
["20160502", 33200, 33650, 32800, 33150, 110718, 2.27],
		
["20160503", 33200, 33700, 32550, 32700, 81799, 2.26],
		
["20160504", 32300, 32650, 30000, 31050, 162253, 2.26],
		
["20160509", 30700, 31550, 30700, 31300, 93614, 2.22],
		
["20160510", 31300, 31550, 30600, 30850, 107694, 2.38],
		
["20160511", 30900, 31850, 30750, 31050, 74835, 2.36],
		
["20160512", 30800, 31100, 30500, 31050, 34248, 2.36],
		
["20160513", 31050, 31150, 30450, 31000, 64742, 2.28],
		
["20160516", 30700, 31450, 30600, 31250, 61968, 2.31],
		
["20160517", 31500, 31550, 30700, 31050, 55309, 2.28],
		
["20160518", 30800, 31250, 30650, 30700, 60466, 2.31],
		
["20160519", 30650, 31000, 29200, 29300, 164091, 2.3],
		
["20160520", 29000, 29600, 28850, 29100, 85452, 2.31],
		
["20160523", 29400, 29450, 29000, 29050, 62545, 2.32],
		
["20160524", 29100, 29150, 27900, 28050, 172717, 2.22],
		
["20160525", 28550, 28550, 28050, 28350, 85865, 2.23],
		
["20160526", 28450, 28900, 28050, 28250, 85697, 2.2],
		
["20160527", 28250, 28750, 28150, 28300, 79866, 2.19],
		
["20160530", 28300, 28750, 27750, 28550, 83740, 2.14],
		
["20160531", 28250, 29100, 28250, 28600, 81038, 2.11],
		
["20160601", 28950, 29650, 28700, 29250, 118826, 2.13],
		
["20160602", 29400, 29650, 28550, 28700, 89889, 2.02],
		
["20160603", 28650, 29700, 28650, 29400, 87091, 2.03],
		
["20160607", 29900, 29900, 29200, 29300, 57684, 2.0],
		
["20160608", 29650, 29650, 28850, 29250, 60551, 1.95],
		
["20160609", 29550, 29550, 28900, 29000, 79909, 1.97],
		
["20160610", 29000, 29500, 28800, 29200, 78958, 1.96],
		
["20160613", 29200, 29200, 28400, 28600, 62363, 1.87],
		
["20160614", 28450, 28650, 26850, 26950, 288931, 1.72],
		
["20160615", 26550, 27350, 26450, 26900, 137713, 1.79],
		
["20160616", 26700, 26900, 26000, 26100, 127953, 1.8],
		
["20160617", 26200, 26650, 25550, 26050, 110470, 1.83],
		
["20160620", 26000, 26600, 26000, 26350, 58403, 1.83],
		
["20160621", 26250, 26350, 26100, 26150, 58340, 1.82],
		
["20160622", 26000, 26800, 26000, 26750, 73393, 1.82],
		
["20160623", 26750, 26750, 26200, 26550, 50077, 1.82],
		
["20160624", 27950, 28450, 26050, 26150, 485831, 1.66],
		
["20160627", 25100, 26200, 25100, 25900, 120762, 1.68],
		
["20160628", 25400, 26150, 25400, 26150, 108471, 1.68],
		
["20160629", 26600, 27000, 26400, 26450, 129557, 1.68],
		
["20160630", 26550, 26800, 26350, 26600, 77797, 1.68],
		
["20160701", 26900, 26900, 26450, 26600, 78355, 1.68],
		
["20160704", 26750, 26800, 26450, 26550, 56457, 1.67],
		
["20160705", 26600, 26700, 26100, 26300, 77839, 1.56],
		
["20160706", 26250, 26800, 26200, 26500, 96376, 1.62],
		
["20160707", 26550, 26850, 26500, 26800, 63237, 1.67],
		
["20160708", 26800, 26950, 26200, 26350, 75298, 1.65],
		
["20160711", 26700, 27300, 26450, 26900, 108986, 1.7],
		
["20160712", 26750, 26950, 26550, 26600, 75560, 1.67],
		
["20160713", 26700, 27050, 26500, 26650, 80207, 1.66],
		
["20160714", 26650, 26800, 26500, 26750, 44153, 1.65],
		
["20160715", 26750, 26800, 26500, 26600, 75838, 1.61],
		
["20160718", 26450, 26800, 26450, 26700, 55577, 1.65],
		
["20160719", 26700, 26750, 26450, 26500, 46494, 1.65],
		
["20160720", 26700, 26700, 26350, 26400, 41280, 1.65],
		
["20160721", 26350, 26550, 26350, 26400, 59464, 1.68],
		
["20160722", 26350, 26800, 26250, 26700, 67085, 1.75],
		
["20160725", 27450, 28050, 27100, 27300, 232066, 1.87],
		
["20160726", 27300, 27500, 27050, 27150, 78583, 1.84],
		
["20160727", 27150, 30300, 27150, 29700, 784091, 1.98],
		
["20160728", 30050, 31900, 29800, 31450, 713064, 1.93],
		
["20160729", 31500, 31700, 30700, 31400, 237333, 2.05],
		
["20160801", 31350, 32450, 31350, 32050, 235792, 2.22],
		
["20160802", 32200, 32650, 31750, 32250, 198631, 2.41],
		
["20160803", 32100, 33000, 31700, 32850, 223011, 2.56],
		
["20160804", 32700, 32850, 31450, 31700, 214128, 2.67],
		
["20160805", 31800, 33000, 31700, 32950, 209298, 2.85],
		
["20160808", 32950, 32950, 32100, 32700, 91115, 2.89],
		
["20160809", 32700, 33550, 32450, 32850, 115769, 2.98],
		
["20160810", 32950, 33250, 32450, 32850, 95067, 3.05],
		
["20160811", 32700, 33600, 32700, 33150, 155228, 3.15],
		
["20160812", 33250, 34550, 33150, 33250, 217620, 3.22],
		
["20160816", 33350, 33900, 33050, 33200, 98802, 3.28],
		
["20160817", 32900, 33350, 32200, 32350, 110913, 3.38],
		
["20160818", 32550, 34450, 32500, 34100, 288254, 3.57],
		
["20160819", 34400, 34400, 33700, 34250, 146475, 3.6],
		
["20160822", 34000, 34900, 33900, 34500, 198102, 3.69],
		
["20160823", 34500, 34900, 33900, 34900, 106760, 3.76],
		
["20160824", 34650, 35200, 34350, 34500, 96213, 3.74],
		
["20160825", 34500, 35500, 34400, 35500, 195593, 3.91],
		
["20160826", 35350, 35700, 33700, 34100, 160660, 3.69],
		
["20160829", 33800, 34000, 33150, 33550, 85125, 3.76],
		
["20160830", 33750, 34800, 33350, 33750, 101461, 3.79],
		
["20160831", 34150, 34150, 32250, 32450, 137582, 3.79],
		
["20160901", 32600, 33650, 31850, 33150, 109045, 3.87],
		
["20160902", 33400, 33400, 32250, 33000, 61349, 3.75],
		
["20160905", 33050, 33250, 32250, 32750, 95250, 3.8],
		
["20160906", 33000, 33100, 32550, 32800, 38281, 3.82],
		
["20160907", 32800, 33000, 32350, 32650, 44839, 3.81],
		
["20160908", 32450, 33900, 32450, 33400, 123383, 3.8],
		
["20160909", 33400, 33450, 32400, 32600, 65750, 3.56],
		
["20160912", 32200, 32950, 31950, 31950, 79125, 3.63],
		
["20160913", 31950, 32300, 30450, 31100, 132259, 3.69],
		
["20160919", 30550, 31750, 30200, 31750, 90621, 3.7],
		
["20160920", 31500, 31550, 30600, 30950, 77051, 3.66],
		
["20160921", 30700, 31050, 29750, 29900, 200431, 3.76],
		
["20160922", 29800, 30150, 28700, 29350, 253848, 3.94],
		
["20160923", 29400, 30500, 29400, 30350, 161350, 3.98],
		
["20160926", 30450, 30450, 29900, 30300, 79826, 3.93],
		
["20160927", 29750, 31100, 29750, 31050, 123474, 3.89],
		
["20160928", 31050, 31100, 30050, 30050, 87354, 3.82],
		
["20160929", 30100, 30700, 29850, 30250, 57724, 3.81],
		
["20160930", 30200, 30200, 29150, 29150, 126469, 3.73],
		
["20161004", 29000, 30050, 29000, 29850, 98178, 3.74],
		
["20161005", 29850, 29900, 29100, 29450, 57076, 3.69],
		
["20161006", 29400, 29600, 29150, 29150, 51734, 3.66],
		
["20161007", 29100, 29150, 28350, 28350, 117313, 3.62],
		
["20161010", 28700, 28850, 28250, 28750, 64966, 3.62],
		
["20161011", 28900, 28900, 28450, 28700, 72034, 3.56],
		
["20161012", 28450, 29250, 28450, 28750, 50976, 3.53],
		
["20161013", 28850, 29050, 28050, 28200, 66495, 3.49],
		
["20161014", 28300, 28450, 28050, 28150, 49228, 3.46],
		
["20161017", 28050, 28300, 27500, 27500, 81747, 3.4],
		
["20161018", 27400, 28100, 27400, 28050, 54230, 3.31],
		
["20161019", 28100, 28300, 27650, 27800, 57860, 3.28],
		
["20161020", 27650, 29450, 27650, 29400, 172884, 3.26],
		
["20161021", 29850, 30550, 28600, 28600, 368147, 3.11],
		
["20161024", 28650, 29350, 28650, 28900, 62992, 3.12],
		
["20161025", 28800, 29000, 27850, 28200, 85464, 3.13],
		
["20161026", 28050, 28600, 27650, 28000, 72648, 3.12],
		
["20161027", 27750, 28300, 27750, 27950, 53131, 3.12],
		
["20161028", 26500, 26500, 25000, 26150, 516150, 2.94],
		
["20161031", 26000, 26000, 25050, 25100, 165049, 2.8],
		
["20161101", 25100, 25300, 24600, 24650, 156504, 2.62],
		
["20161102", 24150, 24250, 23500, 23650, 189707, 2.5],
		
["20161103", 23250, 23950, 23250, 23950, 95439, 2.44],
		
["20161104", 23700, 23900, 23350, 23550, 104551, 2.33],
		
["20161107", 23800, 24250, 23400, 24150, 87894, 2.23],
		
["20161108", 24350, 24350, 23850, 23900, 90554, 2.19],
		
["20161109", 24050, 24050, 22800, 23150, 170205, 2.12],
		
["20161110", 23400, 24300, 23400, 24250, 107660, 2.05],
		
["20161111", 23950, 24200, 23650, 24000, 65882, 1.97],
		
["20161114", 24100, 24500, 23850, 24250, 65001, 1.89],
		
["20161115", 24500, 24700, 23950, 24700, 99786, 1.79],
		
["20161116", 24700, 25400, 24700, 25150, 141745, 1.66],
		
["20161117", 25150, 25300, 24800, 25000, 59938, 1.64],
		
["20161118", 25300, 25300, 23950, 24450, 94020, 1.58],
		
["20161121", 24100, 24500, 24000, 24450, 68738, 1.56],
		
["20161122", 24250, 24600, 23500, 23550, 100637, 1.52],
		
["20161123", 23550, 23850, 23150, 23200, 101540, 1.46],
		
["20161124", 23250, 23700, 23100, 23100, 119653, 1.41],
		
["20161125", 23150, 23600, 22800, 23150, 106035, 1.34],
		
["20161128", 23350, 23500, 22950, 23100, 64655, 1.29],
		
["20161129", 23450, 23850, 23100, 23600, 77257, 1.25],
		
["20161130", 23650, 23800, 23200, 23350, 53769, 1.18],
		
["20161201", 23450, 24000, 23200, 23800, 71253, 1.18],
		
["20161202", 23500, 24000, 23150, 23250, 92145, 1.1],
		
["20161205", 23100, 23300, 22850, 22950, 48304, 1.08],
		
["20161206", 23350, 23500, 23050, 23250, 45772, 1.07],
		
["20161207", 23250, 24100, 23000, 23850, 76301, 1.03],
		
["20161208", 23900, 24100, 23700, 23950, 57892, 1.0],
		
["20161209", 23800, 24000, 23700, 23900, 46669, 0.99],
		
["20161212", 24400, 24750, 24000, 24450, 93785, 1.0],
		
["20161213", 24800, 24800, 23900, 23950, 124776, 1.01],
		
["20161214", 24150, 24350, 23900, 24000, 59007, 1.03],
		
["20161215", 23900, 24400, 23800, 24400, 42166, 1.04],
		
["20161216", 23900, 24050, 23350, 23550, 436393, 1.19],
		
["20161219", 23650, 23750, 23350, 23600, 54339, 1.18],
		
["20161220", 23700, 23850, 23550, 23750, 77360, 1.18],
		
["20161221", 23750, 23850, 23450, 23650, 55240, 1.15],
		
["20161222", 23550, 23650, 23350, 23450, 46829, 1.14],
		
["20161223", 23300, 23950, 23000, 23850, 98722, 1.22],
		
["20161226", 23900, 23950, 23650, 23850, 42465, 1.22],
		
["20161227", 23950, 23950, 23700, 23750, 39154, 1.2],
		
["20161228", 23900, 23900, 23350, 23650, 54020, 1.24],
		
["20161229", 23800, 23800, 23550, 23650, 27764, 1.16],
		
["20170102", 23650, 23750, 23450, 23550, 53288, 1.16],
		
["20170103", 23400, 24200, 23400, 24050, 77916, 1.61],
		
["20170104", 24150, 24750, 24000, 24600, 125793, 1.68],
		
["20170105", 24700, 24850, 24500, 24550, 57675, 1.74],
		
["20170106", 24550, 24550, 24250, 24450, 52619, 1.73],
		
["20170109", 24500, 24500, 23750, 23750, 83905, 1.54],
		
["20170110", 23750, 23800, 23450, 23550, 50921, 1.5],
		
["20170111", 23550, 24050, 23550, 24000, 41666, 1.37],
		
["20170112", 24000, 24400, 24000, 24300, 65260, 1.41],
		
["20170113", 24250, 24500, 24200, 24250, 54040, 1.46],
		
["20170116", 24250, 24450, 23950, 23950, 43933, 1.45],
		
["20170117", 24150, 24250, 24000, 24050, 36017, 1.42],
		
["20170118", 23950, 24250, 23850, 24250, 76100, 1.44],
		
["20170119", 24300, 24300, 23600, 23800, 106894, 1.35],
		
["20170120", 24000, 24000, 23550, 23550, 43772, 1.3],
		
["20170123", 23600, 24150, 23550, 23900, 61375, 1.28],
		
["20170124", 24100, 24100, 23600, 23850, 42421, 1.25],
		
["20170125", 24000, 24000, 23550, 23650, 44936, 1.22],
		
["20170126", 23650, 23800, 23350, 23500, 50887, 1.23],
		
["20170131", 23500, 23700, 23350, 23600, 31306, 1.23],
		
["20170201", 23500, 24050, 23500, 24000, 46368, 1.24],
		
["20170202", 23850, 24200, 23700, 23850, 50390, 1.31],
		
["20170203", 23800, 24150, 23650, 23700, 36062, 1.26],
		
["20170206", 23950, 23950, 23500, 23600, 38476, 1.25],
		
["20170207", 23700, 23800, 23500, 23650, 57819, 1.29],
		
["20170208", 23550, 23750, 23550, 23600, 29017, 1.3],
		
["20170209", 24000, 25800, 23950, 25750, 529464, 1.38],
		
["20170210", 25900, 25900, 25200, 25750, 193602, 1.38],
		
["20170213", 26000, 26000, 25450, 25900, 135022, 1.41],
		
["20170214", 25550, 26000, 25350, 25850, 185261, 1.38],
		
["20170215", 26100, 26400, 25450, 25650, 149909, 1.39],
		
["20170216", 25800, 25950, 25050, 25850, 112129, 1.46],
		
["20170217", 25850, 26350, 25600, 26000, 94862, 1.47],
		
["20170220", 26350, 26350, 25750, 26150, 88213, 1.47],
		
["20170221", 26150, 26650, 26050, 26350, 95926, 1.47],
		
["20170222", 26600, 26600, 25900, 25950, 83416, 1.48],
		
["20170223", 25950, 25950, 25300, 25550, 108778, 1.5],
		
["20170224", 25550, 26750, 25550, 26600, 194781, 1.65],
		
["20170227", 26800, 27850, 26800, 27600, 228975, 1.59],
		
["20170228", 27600, 27800, 26600, 26800, 126945, 1.51],
		
["20170302", 26900, 26950, 26100, 26150, 90738, 1.48],
		
["20170303", 26000, 26600, 26000, 26200, 75507, 1.49],
		
["20170306", 26300, 26350, 24950, 25900, 94173, 1.48],
		
["20170307", 26100, 27650, 25900, 27650, 186554, 1.56],
		
["20170308", 27300, 27300, 25650, 25700, 284543, 1.46],
		
["20170309", 25700, 25700, 24950, 24950, 188182, 1.39],
		
["20170310", 25000, 25000, 24300, 24600, 142989, 1.26],
		
["20170313", 24650, 25100, 24600, 24750, 85480, 1.2],
		
["20170314", 25150, 25150, 24850, 24850, 75143, 1.16],
		
["20170315", 24950, 25050, 24600, 24750, 53836, 1.14],
		
["20170316", 24800, 25500, 24800, 25300, 75912, 1.14],
		
["20170317", 25350, 25450, 25150, 25350, 59172, 1.11],
		
["20170320", 25450, 25450, 25000, 25300, 34978, 1.12],
		
["20170321", 25450, 25450, 25200, 25200, 59572, 1.12],
		
["20170322", 24900, 25400, 24900, 25250, 81256, 1.14],
		
["20170323", 25250, 27200, 25250, 27050, 417373, 1.35],
		
["20170324", 27200, 27200, 26400, 26800, 306696, 1.23],
		
["20170327", 26850, 27350, 26300, 27200, 209017, 1.23],
		
["20170328", 27250, 27600, 26850, 27350, 135760, 1.21],
		
["20170329", 27400, 28200, 26800, 28100, 287488, 1.29],
		
["20170330", 28200, 28950, 27500, 27700, 268787, 1.2],
		
["20170331", 27800, 28100, 27400, 27700, 83152, 1.22],
		
["20170403", 27500, 27900, 26950, 27100, 110501, 1.21],
		
["20170404", 27200, 27650, 26800, 27500, 88603, 1.19],
